method,budget,fold,metric,value,mean,std,min,max,n_folds
Uniform,5,1,rmse,0.47982164592906695,,,,,
Uniform,5,1,mae,0.36949724313441,,,,,
Uniform,5,1,r2,0.22503822134083062,,,,,
Uniform,5,1,expected_loss_gbp,6495.5253828506375,,,,,
Uniform,5,1,coverage_90,0.9502487562189055,,,,,
Uniform,5,1,msse,0.6992396478526017,,,,,
Uniform,5,1,n_test,603.0,,,,,
Uniform,5,1,morans_i,0.7410290548705434,,,,,
Uniform,5,1,morans_pval,0.001,,,,,
Uniform,5,1,selection_time_sec,0.0009996891021728516,,,,,
Uniform,5,1,inference_time_sec,0.0070002079010009766,,,,,
Uniform,5,1,n_selected,5.0,,,,,
Uniform,5,1,total_cost,830.0,,,,,
Uniform,5,2,rmse,0.3761272636770154,,,,,
Uniform,5,2,mae,0.28129910599982383,,,,,
Uniform,5,2,r2,0.31338807941167135,,,,,
Uniform,5,2,expected_loss_gbp,6524.806977702214,,,,,
Uniform,5,2,coverage_90,0.9739478957915831,,,,,
Uniform,5,2,msse,0.4408707036991598,,,,,
Uniform,5,2,n_test,499.0,,,,,
Uniform,5,2,morans_i,0.6834150169861144,,,,,
Uniform,5,2,morans_pval,0.001,,,,,
Uniform,5,2,selection_time_sec,0.0,,,,,
Uniform,5,2,inference_time_sec,0.0029973983764648438,,,,,
Uniform,5,2,n_selected,5.0,,,,,
Uniform,5,2,total_cost,830.0,,,,,
Uniform,5,3,rmse,0.539711990158435,,,,,
Uniform,5,3,mae,0.3815628214808708,,,,,
Uniform,5,3,r2,0.288525432359482,,,,,
Uniform,5,3,expected_loss_gbp,6434.952463275532,,,,,
Uniform,5,3,coverage_90,0.9156626506024096,,,,,
Uniform,5,3,msse,0.8768699063696919,,,,,
Uniform,5,3,n_test,498.0,,,,,
Uniform,5,3,morans_i,0.7838020301571629,,,,,
Uniform,5,3,morans_pval,0.001,,,,,
Uniform,5,3,selection_time_sec,0.0,,,,,
Uniform,5,3,inference_time_sec,0.004030466079711914,,,,,
Uniform,5,3,n_selected,5.0,,,,,
Uniform,5,3,total_cost,830.0,,,,,
Uniform,10,1,rmse,0.48489397275915325,,,,,
Uniform,10,1,mae,0.37434454821862284,,,,,
Uniform,10,1,r2,0.20856694892223426,,,,,
Uniform,10,1,expected_loss_gbp,6597.387774778063,,,,,
Uniform,10,1,coverage_90,0.9419568822553898,,,,,
Uniform,10,1,msse,0.7142985404627835,,,,,
Uniform,10,1,n_test,603.0,,,,,
Uniform,10,1,morans_i,0.750847473476987,,,,,
Uniform,10,1,morans_pval,0.001,,,,,
Uniform,10,1,selection_time_sec,0.0,,,,,
Uniform,10,1,inference_time_sec,0.0029916763305664062,,,,,
Uniform,10,1,n_selected,10.0,,,,,
Uniform,10,1,total_cost,1670.0,,,,,
Uniform,10,2,rmse,0.3619517812360568,,,,,
Uniform,10,2,mae,0.2665488103541659,,,,,
Uniform,10,2,r2,0.3641668794501519,,,,,
Uniform,10,2,expected_loss_gbp,6552.523921529628,,,,,
Uniform,10,2,coverage_90,0.9799599198396793,,,,,
Uniform,10,2,msse,0.42299201657961605,,,,,
Uniform,10,2,n_test,499.0,,,,,
Uniform,10,2,morans_i,0.6701563061197814,,,,,
Uniform,10,2,morans_pval,0.001,,,,,
Uniform,10,2,selection_time_sec,0.0,,,,,
Uniform,10,2,inference_time_sec,0.003006458282470703,,,,,
Uniform,10,2,n_selected,10.0,,,,,
Uniform,10,2,total_cost,1670.0,,,,,
Uniform,10,3,rmse,0.5281081686957528,,,,,
Uniform,10,3,mae,0.371136093688136,,,,,
Uniform,10,3,r2,0.3187899949261994,,,,,
Uniform,10,3,expected_loss_gbp,6599.498360155348,,,,,
Uniform,10,3,coverage_90,0.9216867469879518,,,,,
Uniform,10,3,msse,0.8346384349069816,,,,,
Uniform,10,3,n_test,498.0,,,,,
Uniform,10,3,morans_i,0.7780283097474251,,,,,
Uniform,10,3,morans_pval,0.001,,,,,
Uniform,10,3,selection_time_sec,0.0,,,,,
Uniform,10,3,inference_time_sec,0.0030455589294433594,,,,,
Uniform,10,3,n_selected,10.0,,,,,
Uniform,10,3,total_cost,1670.0,,,,,
Uniform,15,1,rmse,0.46277199923806644,,,,,
Uniform,15,1,mae,0.3565890481281043,,,,,
Uniform,15,1,r2,0.2791336420192341,,,,,
Uniform,15,1,expected_loss_gbp,6534.049656499307,,,,,
Uniform,15,1,coverage_90,0.9552238805970149,,,,,
Uniform,15,1,msse,0.6589826962328077,,,,,
Uniform,15,1,n_test,603.0,,,,,
Uniform,15,1,morans_i,0.726324262611452,,,,,
Uniform,15,1,morans_pval,0.001,,,,,
Uniform,15,1,selection_time_sec,0.0,,,,,
Uniform,15,1,inference_time_sec,0.002996206283569336,,,,,
Uniform,15,1,n_selected,15.0,,,,,
Uniform,15,1,total_cost,2680.0,,,,,
Uniform,15,2,rmse,0.36569037904344326,,,,,
Uniform,15,2,mae,0.26877363682215877,,,,,
Uniform,15,2,r2,0.3509640105284305,,,,,
Uniform,15,2,expected_loss_gbp,6541.757753696932,,,,,
Uniform,15,2,coverage_90,0.9739478957915831,,,,,
Uniform,15,2,msse,0.42763096936434913,,,,,
Uniform,15,2,n_test,499.0,,,,,
Uniform,15,2,morans_i,0.6705846362483296,,,,,
Uniform,15,2,morans_pval,0.001,,,,,
Uniform,15,2,selection_time_sec,0.0009980201721191406,,,,,
Uniform,15,2,inference_time_sec,0.002999544143676758,,,,,
Uniform,15,2,n_selected,15.0,,,,,
Uniform,15,2,total_cost,2680.0,,,,,
Uniform,15,3,rmse,0.5717278987901752,,,,,
Uniform,15,3,mae,0.3991052051227519,,,,,
Uniform,15,3,r2,0.2016119684724672,,,,,
Uniform,15,3,expected_loss_gbp,6563.187208508809,,,,,
Uniform,15,3,coverage_90,0.8975903614457831,,,,,
Uniform,15,3,msse,0.9712338900130044,,,,,
Uniform,15,3,n_test,498.0,,,,,
Uniform,15,3,morans_i,0.8099583440014239,,,,,
Uniform,15,3,morans_pval,0.001,,,,,
Uniform,15,3,selection_time_sec,0.0,,,,,
Uniform,15,3,inference_time_sec,0.003963470458984375,,,,,
Uniform,15,3,n_selected,15.0,,,,,
Uniform,15,3,total_cost,2680.0,,,,,
Uniform,20,1,rmse,0.47017293332916993,,,,,
Uniform,20,1,mae,0.35586052284722897,,,,,
Uniform,20,1,r2,0.25589219531839835,,,,,
Uniform,20,1,expected_loss_gbp,6515.539100607149,,,,,
Uniform,20,1,coverage_90,0.9469320066334992,,,,,
Uniform,20,1,msse,0.6778952193383813,,,,,
Uniform,20,1,n_test,603.0,,,,,
Uniform,20,1,morans_i,0.7335494997117039,,,,,
Uniform,20,1,morans_pval,0.001,,,,,
Uniform,20,1,selection_time_sec,0.0,,,,,
Uniform,20,1,inference_time_sec,0.004000425338745117,,,,,
Uniform,20,1,n_selected,20.0,,,,,
Uniform,20,1,total_cost,3240.0,,,,,
Uniform,20,2,rmse,0.3821414469580481,,,,,
Uniform,20,2,mae,0.2811972777823409,,,,,
Uniform,20,2,r2,0.29125501720341407,,,,,
Uniform,20,2,expected_loss_gbp,6449.171175633579,,,,,
Uniform,20,2,coverage_90,0.9599198396793587,,,,,
Uniform,20,2,msse,0.5047379613477952,,,,,
Uniform,20,2,n_test,499.0,,,,,
Uniform,20,2,morans_i,0.6931750721671489,,,,,
Uniform,20,2,morans_pval,0.001,,,,,
Uniform,20,2,selection_time_sec,0.0,,,,,
Uniform,20,2,inference_time_sec,0.003999471664428711,,,,,
Uniform,20,2,n_selected,20.0,,,,,
Uniform,20,2,total_cost,3240.0,,,,,
Uniform,20,3,rmse,0.5609741003104022,,,,,
Uniform,20,3,mae,0.3937054342200135,,,,,
Uniform,20,3,r2,0.23136373850070813,,,,,
Uniform,20,3,expected_loss_gbp,6549.7638523487385,,,,,
Uniform,20,3,coverage_90,0.9096385542168675,,,,,
Uniform,20,3,msse,0.9403089206950898,,,,,
Uniform,20,3,n_test,498.0,,,,,
Uniform,20,3,morans_i,0.7991827306429151,,,,,
Uniform,20,3,morans_pval,0.001,,,,,
Uniform,20,3,selection_time_sec,0.0,,,,,
Uniform,20,3,inference_time_sec,0.0030012130737304688,,,,,
Uniform,20,3,n_selected,20.0,,,,,
Uniform,20,3,total_cost,3240.0,,,,,
Uniform,30,1,rmse,0.4337668438105599,,,,,
Uniform,30,1,mae,0.3307816281201368,,,,,
Uniform,30,1,r2,0.36666525240094827,,,,,
Uniform,30,1,expected_loss_gbp,6514.55754261396,,,,,
Uniform,30,1,coverage_90,0.9585406301824212,,,,,
Uniform,30,1,msse,0.592747111378058,,,,,
Uniform,30,1,n_test,603.0,,,,,
Uniform,30,1,morans_i,0.6983716737917867,,,,,
Uniform,30,1,morans_pval,0.001,,,,,
Uniform,30,1,selection_time_sec,0.0,,,,,
Uniform,30,1,inference_time_sec,0.003999948501586914,,,,,
Uniform,30,1,n_selected,30.0,,,,,
Uniform,30,1,total_cost,4520.0,,,,,
Uniform,30,2,rmse,0.38204029684788215,,,,,
Uniform,30,2,mae,0.2758789796354522,,,,,
Uniform,30,2,r2,0.2916301670113882,,,,,
Uniform,30,2,expected_loss_gbp,6531.016608159279,,,,,
Uniform,30,2,coverage_90,0.9639278557114228,,,,,
Uniform,30,2,msse,0.4821575472365274,,,,,
Uniform,30,2,n_test,499.0,,,,,
Uniform,30,2,morans_i,0.7072336605948376,,,,,
Uniform,30,2,morans_pval,0.001,,,,,
Uniform,30,2,selection_time_sec,0.0,,,,,
Uniform,30,2,inference_time_sec,0.003919839859008789,,,,,
Uniform,30,2,n_selected,30.0,,,,,
Uniform,30,2,total_cost,4520.0,,,,,
Uniform,30,3,rmse,0.5546294155758873,,,,,
Uniform,30,3,mae,0.37983450619876963,,,,,
Uniform,30,3,r2,0.24865215309885536,,,,,
Uniform,30,3,expected_loss_gbp,6560.956264659865,,,,,
Uniform,30,3,coverage_90,0.9036144578313253,,,,,
Uniform,30,3,msse,0.9483989678518462,,,,,
Uniform,30,3,n_test,498.0,,,,,
Uniform,30,3,morans_i,0.7967953755293508,,,,,
Uniform,30,3,morans_pval,0.001,,,,,
Uniform,30,3,selection_time_sec,0.0,,,,,
Uniform,30,3,inference_time_sec,0.003999948501586914,,,,,
Uniform,30,3,n_selected,30.0,,,,,
Uniform,30,3,total_cost,4520.0,,,,,
Uniform,40,1,rmse,0.45021445114709574,,,,,
Uniform,40,1,mae,0.3426650044063259,,,,,
Uniform,40,1,r2,0.3177249762145917,,,,,
Uniform,40,1,expected_loss_gbp,6493.623986246531,,,,,
Uniform,40,1,coverage_90,0.9585406301824212,,,,,
Uniform,40,1,msse,0.6430220956137834,,,,,
Uniform,40,1,n_test,603.0,,,,,
Uniform,40,1,morans_i,0.7156349144552973,,,,,
Uniform,40,1,morans_pval,0.001,,,,,
Uniform,40,1,selection_time_sec,0.0,,,,,
Uniform,40,1,inference_time_sec,0.0050048828125,,,,,
Uniform,40,1,n_selected,40.0,,,,,
Uniform,40,1,total_cost,5560.0,,,,,
Uniform,40,2,rmse,0.3615820405063771,,,,,
Uniform,40,2,mae,0.2694628076841247,,,,,
Uniform,40,2,r2,0.36546524756383103,,,,,
Uniform,40,2,expected_loss_gbp,6525.975627148364,,,,,
Uniform,40,2,coverage_90,0.9779559118236473,,,,,
Uniform,40,2,msse,0.4282345518930011,,,,,
Uniform,40,2,n_test,499.0,,,,,
Uniform,40,2,morans_i,0.6734199229999308,,,,,
Uniform,40,2,morans_pval,0.001,,,,,
Uniform,40,2,selection_time_sec,0.0,,,,,
Uniform,40,2,inference_time_sec,0.002988100051879883,,,,,
Uniform,40,2,n_selected,40.0,,,,,
Uniform,40,2,total_cost,5560.0,,,,,
Uniform,40,3,rmse,0.44699188912940246,,,,,
Uniform,40,3,mae,0.31117726368961907,,,,,
Uniform,40,3,r2,0.5119834694301957,,,,,
Uniform,40,3,expected_loss_gbp,6365.73199093989,,,,,
Uniform,40,3,coverage_90,0.9477911646586346,,,,,
Uniform,40,3,msse,0.6538125740268295,,,,,
Uniform,40,3,n_test,498.0,,,,,
Uniform,40,3,morans_i,0.6957272687740836,,,,,
Uniform,40,3,morans_pval,0.001,,,,,
Uniform,40,3,selection_time_sec,0.0,,,,,
Uniform,40,3,inference_time_sec,0.003944873809814453,,,,,
Uniform,40,3,n_selected,40.0,,,,,
Uniform,40,3,total_cost,5560.0,,,,,
Uniform,50,1,rmse,0.4364294826250344,,,,,
Uniform,50,1,mae,0.33276734825036713,,,,,
Uniform,50,1,r2,0.3588660513595111,,,,,
Uniform,50,1,expected_loss_gbp,6448.735269713977,,,,,
Uniform,50,1,coverage_90,0.9618573797678275,,,,,
Uniform,50,1,msse,0.6000677486410304,,,,,
Uniform,50,1,n_test,603.0,,,,,
Uniform,50,1,morans_i,0.701322379241872,,,,,
Uniform,50,1,morans_pval,0.001,,,,,
Uniform,50,1,selection_time_sec,0.0,,,,,
Uniform,50,1,inference_time_sec,0.0039539337158203125,,,,,
Uniform,50,1,n_selected,50.0,,,,,
Uniform,50,1,total_cost,7760.0,,,,,
Uniform,50,2,rmse,0.29906879455097074,,,,,
Uniform,50,2,mae,0.22451412706111384,,,,,
Uniform,50,2,r2,0.5659058725920494,,,,,
Uniform,50,2,expected_loss_gbp,6596.577489620435,,,,,
Uniform,50,2,coverage_90,0.9839679358717435,,,,,
Uniform,50,2,msse,0.3180071591098707,,,,,
Uniform,50,2,n_test,499.0,,,,,
Uniform,50,2,morans_i,0.5536850678851716,,,,,
Uniform,50,2,morans_pval,0.001,,,,,
Uniform,50,2,selection_time_sec,0.0,,,,,
Uniform,50,2,inference_time_sec,0.004008054733276367,,,,,
Uniform,50,2,n_selected,50.0,,,,,
Uniform,50,2,total_cost,7760.0,,,,,
Uniform,50,3,rmse,0.41955224928095874,,,,,
Uniform,50,3,mae,0.3041385005475419,,,,,
Uniform,50,3,r2,0.5700604920083852,,,,,
Uniform,50,3,expected_loss_gbp,6218.96677935161,,,,,
Uniform,50,3,coverage_90,0.9538152610441767,,,,,
Uniform,50,3,msse,0.585231017958535,,,,,
Uniform,50,3,n_test,498.0,,,,,
Uniform,50,3,morans_i,0.6753494185289027,,,,,
Uniform,50,3,morans_pval,0.001,,,,,
Uniform,50,3,selection_time_sec,0.0,,,,,
Uniform,50,3,inference_time_sec,0.0030059814453125,,,,,
Uniform,50,3,n_selected,50.0,,,,,
Uniform,50,3,total_cost,7760.0,,,,,
Random,5,1,rmse,0.47464275574917575,,,,,
Random,5,1,mae,0.3622619645859842,,,,,
Random,5,1,r2,0.24167683157094344,,,,,
Random,5,1,expected_loss_gbp,6544.293959301262,,,,,
Random,5,1,coverage_90,0.9485903814262023,,,,,
Random,5,1,msse,0.6812844006718085,,,,,
Random,5,1,n_test,603.0,,,,,
Random,5,1,morans_i,0.7386851731403744,,,,,
Random,5,1,morans_pval,0.001,,,,,
Random,5,1,selection_time_sec,0.003000020980834961,,,,,
Random,5,1,inference_time_sec,0.004999876022338867,,,,,
Random,5,1,n_selected,5.0,,,,,
Random,5,1,total_cost,910.0,,,,,
Random,5,2,rmse,0.3984378066249401,,,,,
Random,5,2,mae,0.290609330773637,,,,,
Random,5,2,r2,0.22951747790799437,,,,,
Random,5,2,expected_loss_gbp,6501.650367941585,,,,,
Random,5,2,coverage_90,0.9659318637274549,,,,,
Random,5,2,msse,0.48752441357325216,,,,,
Random,5,2,n_test,499.0,,,,,
Random,5,2,morans_i,0.7151825165364045,,,,,
Random,5,2,morans_pval,0.001,,,,,
Random,5,2,selection_time_sec,0.0009984970092773438,,,,,
Random,5,2,inference_time_sec,0.0029935836791992188,,,,,
Random,5,2,n_selected,5.0,,,,,
Random,5,2,total_cost,910.0,,,,,
Random,5,3,rmse,0.5956473835968643,,,,,
Random,5,3,mae,0.4184175079315661,,,,,
Random,5,3,r2,0.13340989748685206,,,,,
Random,5,3,expected_loss_gbp,6527.511178896826,,,,,
Random,5,3,coverage_90,0.8835341365461847,,,,,
Random,5,3,msse,1.0471295577696649,,,,,
Random,5,3,n_test,498.0,,,,,
Random,5,3,morans_i,0.8210826733775589,,,,,
Random,5,3,morans_pval,0.001,,,,,
Random,5,3,selection_time_sec,0.0,,,,,
Random,5,3,inference_time_sec,0.003916501998901367,,,,,
Random,5,3,n_selected,5.0,,,,,
Random,5,3,total_cost,910.0,,,,,
Random,10,1,rmse,0.46976391562968894,,,,,
Random,10,1,mae,0.3589276483706228,,,,,
Random,10,1,r2,0.2571862761035858,,,,,
Random,10,1,expected_loss_gbp,6506.884093558606,,,,,
Random,10,1,coverage_90,0.9502487562189055,,,,,
Random,10,1,msse,0.68295295449796,,,,,
Random,10,1,n_test,603.0,,,,,
Random,10,1,morans_i,0.7333071207132069,,,,,
Random,10,1,morans_pval,0.001,,,,,
Random,10,1,selection_time_sec,0.0009925365447998047,,,,,
Random,10,1,inference_time_sec,0.003007173538208008,,,,,
Random,10,1,n_selected,10.0,,,,,
Random,10,1,total_cost,1490.0,,,,,
Random,10,2,rmse,0.39777282086200294,,,,,
Random,10,2,mae,0.28975983611648254,,,,,
Random,10,2,r2,0.23208717555910974,,,,,
Random,10,2,expected_loss_gbp,6500.629028921693,,,,,
Random,10,2,coverage_90,0.9659318637274549,,,,,
Random,10,2,msse,0.4874750044614022,,,,,
Random,10,2,n_test,499.0,,,,,
Random,10,2,morans_i,0.7146602798363083,,,,,
Random,10,2,morans_pval,0.001,,,,,
Random,10,2,selection_time_sec,0.0,,,,,
Random,10,2,inference_time_sec,0.0040018558502197266,,,,,
Random,10,2,n_selected,10.0,,,,,
Random,10,2,total_cost,1490.0,,,,,
Random,10,3,rmse,0.5966990239769447,,,,,
Random,10,3,mae,0.41928446591494684,,,,,
Random,10,3,r2,0.13034719403053685,,,,,
Random,10,3,expected_loss_gbp,6521.002421150876,,,,,
Random,10,3,coverage_90,0.8835341365461847,,,,,
Random,10,3,msse,1.0556643512403419,,,,,
Random,10,3,n_test,498.0,,,,,
Random,10,3,morans_i,0.820889262569548,,,,,
Random,10,3,morans_pval,0.001,,,,,
Random,10,3,selection_time_sec,0.0009918212890625,,,,,
Random,10,3,inference_time_sec,0.0030090808868408203,,,,,
Random,10,3,n_selected,10.0,,,,,
Random,10,3,total_cost,1490.0,,,,,
Random,15,1,rmse,0.45859803011085565,,,,,
Random,15,1,mae,0.3486118820905809,,,,,
Random,15,1,r2,0.29207869776290996,,,,,
Random,15,1,expected_loss_gbp,6505.403643076173,,,,,
Random,15,1,coverage_90,0.9535655058043118,,,,,
Random,15,1,msse,0.6526914740191987,,,,,
Random,15,1,n_test,603.0,,,,,
Random,15,1,morans_i,0.7202642598729752,,,,,
Random,15,1,morans_pval,0.001,,,,,
Random,15,1,selection_time_sec,0.0,,,,,
Random,15,1,inference_time_sec,0.004008769989013672,,,,,
Random,15,1,n_selected,15.0,,,,,
Random,15,1,total_cost,2370.0,,,,,
Random,15,2,rmse,0.391830715650626,,,,,
Random,15,2,mae,0.2852090315517878,,,,,
Random,15,2,r2,0.2548586489650254,,,,,
Random,15,2,expected_loss_gbp,6535.740113757913,,,,,
Random,15,2,coverage_90,0.9679358717434869,,,,,
Random,15,2,msse,0.4784771838706942,,,,,
Random,15,2,n_test,499.0,,,,,
Random,15,2,morans_i,0.7131150867103133,,,,,
Random,15,2,morans_pval,0.001,,,,,
Random,15,2,selection_time_sec,0.0,,,,,
Random,15,2,inference_time_sec,0.004001617431640625,,,,,
Random,15,2,n_selected,15.0,,,,,
Random,15,2,total_cost,2370.0,,,,,
Random,15,3,rmse,0.5962220616900533,,,,,
Random,15,3,mae,0.41769371239443287,,,,,
Random,15,3,r2,0.1317369258578135,,,,,
Random,15,3,expected_loss_gbp,6537.974988216083,,,,,
Random,15,3,coverage_90,0.8775100401606426,,,,,
Random,15,3,msse,1.0559113172069727,,,,,
Random,15,3,n_test,498.0,,,,,
Random,15,3,morans_i,0.823933914273871,,,,,
Random,15,3,morans_pval,0.001,,,,,
Random,15,3,selection_time_sec,0.0,,,,,
Random,15,3,inference_time_sec,0.004000425338745117,,,,,
Random,15,3,n_selected,15.0,,,,,
Random,15,3,total_cost,2370.0,,,,,
Random,20,1,rmse,0.4586907381954478,,,,,
Random,20,1,mae,0.34752029706703996,,,,,
Random,20,1,r2,0.29179244855381514,,,,,
Random,20,1,expected_loss_gbp,6517.8052514589735,,,,,
Random,20,1,coverage_90,0.9469320066334992,,,,,
Random,20,1,msse,0.6639806793590112,,,,,
Random,20,1,n_test,603.0,,,,,
Random,20,1,morans_i,0.7230399516136272,,,,,
Random,20,1,morans_pval,0.001,,,,,
Random,20,1,selection_time_sec,0.001005411148071289,,,,,
Random,20,1,inference_time_sec,0.002991914749145508,,,,,
Random,20,1,n_selected,20.0,,,,,
Random,20,1,total_cost,3120.0,,,,,
Random,20,2,rmse,0.38858563164841053,,,,,
Random,20,2,mae,0.28228051412924426,,,,,
Random,20,2,r2,0.26714984121071317,,,,,
Random,20,2,expected_loss_gbp,6488.444455589116,,,,,
Random,20,2,coverage_90,0.969939879759519,,,,,
Random,20,2,msse,0.48503310758678975,,,,,
Random,20,2,n_test,499.0,,,,,
Random,20,2,morans_i,0.7027340750694292,,,,,
Random,20,2,morans_pval,0.001,,,,,
Random,20,2,selection_time_sec,0.0,,,,,
Random,20,2,inference_time_sec,0.003935098648071289,,,,,
Random,20,2,n_selected,20.0,,,,,
Random,20,2,total_cost,3120.0,,,,,
Random,20,3,rmse,0.5782909123549139,,,,,
Random,20,3,mae,0.4011658080564037,,,,,
Random,20,3,r2,0.18317695353746744,,,,,
Random,20,3,expected_loss_gbp,6570.559152843512,,,,,
Random,20,3,coverage_90,0.8895582329317269,,,,,
Random,20,3,msse,0.9937830782513274,,,,,
Random,20,3,n_test,498.0,,,,,
Random,20,3,morans_i,0.815202769888467,,,,,
Random,20,3,morans_pval,0.001,,,,,
Random,20,3,selection_time_sec,0.0,,,,,
Random,20,3,inference_time_sec,0.0029997825622558594,,,,,
Random,20,3,n_selected,20.0,,,,,
Random,20,3,total_cost,3120.0,,,,,
Random,30,1,rmse,0.4336756342408241,,,,,
Random,30,1,mae,0.33143483613490676,,,,,
Random,30,1,r2,0.3669315711263593,,,,,
Random,30,1,expected_loss_gbp,6466.487243955062,,,,,
Random,30,1,coverage_90,0.966832504145937,,,,,
Random,30,1,msse,0.6039135038285028,,,,,
Random,30,1,n_test,603.0,,,,,
Random,30,1,morans_i,0.697699036617643,,,,,
Random,30,1,morans_pval,0.001,,,,,
Random,30,1,selection_time_sec,0.0010001659393310547,,,,,
Random,30,1,inference_time_sec,0.0030126571655273438,,,,,
Random,30,1,n_selected,30.0,,,,,
Random,30,1,total_cost,4280.0,,,,,
Random,30,2,rmse,0.38356049655298385,,,,,
Random,30,2,mae,0.27702835080631333,,,,,
Random,30,2,r2,0.28598151619233514,,,,,
Random,30,2,expected_loss_gbp,6514.222679102879,,,,,
Random,30,2,coverage_90,0.9739478957915831,,,,,
Random,30,2,msse,0.47011203142172625,,,,,
Random,30,2,n_test,499.0,,,,,
Random,30,2,morans_i,0.702783416447363,,,,,
Random,30,2,morans_pval,0.001,,,,,
Random,30,2,selection_time_sec,0.0,,,,,
Random,30,2,inference_time_sec,0.0029752254486083984,,,,,
Random,30,2,n_selected,30.0,,,,,
Random,30,2,total_cost,4280.0,,,,,
Random,30,3,rmse,0.5677387791870719,,,,,
Random,30,3,mae,0.388429549326477,,,,,
Random,30,3,r2,0.21271429343023351,,,,,
Random,30,3,expected_loss_gbp,6505.207566249434,,,,,
Random,30,3,coverage_90,0.8895582329317269,,,,,
Random,30,3,msse,0.9743177415604565,,,,,
Random,30,3,n_test,498.0,,,,,
Random,30,3,morans_i,0.8096146959061075,,,,,
Random,30,3,morans_pval,0.001,,,,,
Random,30,3,selection_time_sec,0.0010006427764892578,,,,,
Random,30,3,inference_time_sec,0.004007816314697266,,,,,
Random,30,3,n_selected,30.0,,,,,
Random,30,3,total_cost,4280.0,,,,,
Random,40,1,rmse,0.4342563205661944,,,,,
Random,40,1,mae,0.3323736124713535,,,,,
Random,40,1,r2,0.3652350944693723,,,,,
Random,40,1,expected_loss_gbp,6468.612754943896,,,,,
Random,40,1,coverage_90,0.956882255389718,,,,,
Random,40,1,msse,0.6374247787962496,,,,,
Random,40,1,n_test,603.0,,,,,
Random,40,1,morans_i,0.6973549779295509,,,,,
Random,40,1,morans_pval,0.001,,,,,
Random,40,1,selection_time_sec,0.0,,,,,
Random,40,1,inference_time_sec,0.0039806365966796875,,,,,
Random,40,1,n_selected,40.0,,,,,
Random,40,1,total_cost,5670.0,,,,,
Random,40,2,rmse,0.3659902866028193,,,,,
Random,40,2,mae,0.2669001037120822,,,,,
Random,40,2,r2,0.3498990078454616,,,,,
Random,40,2,expected_loss_gbp,6571.18058858403,,,,,
Random,40,2,coverage_90,0.9759519038076152,,,,,
Random,40,2,msse,0.432599522412567,,,,,
Random,40,2,n_test,499.0,,,,,
Random,40,2,morans_i,0.6774934456929005,,,,,
